Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:48:02,714 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405006700561.9c494a3b778651b522543de231ad411b. (offlining), current state: {9c494a3b778651b522543de231ad411b state=OPEN, ts=1405007256340, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,714 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 9c494a3b778651b522543de231ad411b in a CLOSING state
2014-07-10 08:48:02,714 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405006700561.b050e7bc3c5982fa9183947e48ac7a46. (offlining), current state: {b050e7bc3c5982fa9183947e48ac7a46 state=OPEN, ts=1405007255981, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,714 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node b050e7bc3c5982fa9183947e48ac7a46 in a CLOSING state
2014-07-10 08:48:02,717 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPEN, ts=1405007256104, server=slave1,60020,1405007216284} to {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=PENDING_CLOSE, ts=1405007282717, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,718 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {cd4529028eb851c6742f6e9f1e39a1e4 state=OPEN, ts=1405007256008, server=slave1,60020,1405007216284} to {cd4529028eb851c6742f6e9f1e39a1e4 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,718 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {b7210448cad65278bbf15c154aee4619 state=OPEN, ts=1405007255840, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {b7210448cad65278bbf15c154aee4619 state=PENDING_CLOSE, ts=1405007282718, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,718 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {dca549ab7d1bb08db6b46b9daea08749 state=OPEN, ts=1405007256015, server=slave1,60020,1405007216284} to {dca549ab7d1bb08db6b46b9daea08749 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,720 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {60fa90462e62f8f2b2e9a1015e70e3ee state=OPEN, ts=1405007255839, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {60fa90462e62f8f2b2e9a1015e70e3ee state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,720 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {5725780a51e13194630d5496192b3605 state=OPEN, ts=1405007256134, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {5725780a51e13194630d5496192b3605 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,720 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transitioned {9d87544180e310a298cb2549e6ad0b40 state=OPEN, ts=1405007255840, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {9d87544180e310a298cb2549e6ad0b40 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,720 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transitioned {2230ba8e621538b95f8a05fedd658bb2 state=OPEN, ts=1405007256133, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {2230ba8e621538b95f8a05fedd658bb2 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,720 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transitioned {9c494a3b778651b522543de231ad411b state=OPEN, ts=1405007256340, server=slave1,60020,1405007216284} to {9c494a3b778651b522543de231ad411b state=PENDING_CLOSE, ts=1405007282720, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,721 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transitioned {b050e7bc3c5982fa9183947e48ac7a46 state=OPEN, ts=1405007255981, server=slave1,60020,1405007216284} to {b050e7bc3c5982fa9183947e48ac7a46 state=PENDING_CLOSE, ts=1405007282721, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,738 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Sent CLOSE to slave1,60020,1405007216284 for region usertable,,1405006700560.e9ea7253e7e480d0b2a6d8843d1ef9d1.
2014-07-10 08:48:02,738 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Sent CLOSE to slave1,60020,1405007216284 for region usertable,user8,1405006700561.9c494a3b778651b522543de231ad411b.
2014-07-10 08:48:02,738 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Sent CLOSE to slave1,60020,1405007216284 for region usertable,user3,1405006700560.dca549ab7d1bb08db6b46b9daea08749.
2014-07-10 08:48:02,738 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Sent CLOSE to slave1,60020,1405007216284 for region usertable,user1,1405006700560.cd4529028eb851c6742f6e9f1e39a1e4.
2014-07-10 08:48:02,738 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Sent CLOSE to slave1,60020,1405007216284 for region usertable,user9,1405006700561.b050e7bc3c5982fa9183947e48ac7a46.
2014-07-10 08:48:02,742 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405007216950 for region usertable,user7,1405006700561.2230ba8e621538b95f8a05fedd658bb2.
2014-07-10 08:48:02,743 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405007216950 for region usertable,user5,1405006700560.5725780a51e13194630d5496192b3605.
2014-07-10 08:48:02,743 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405007216950 for region usertable,user6,1405006700560.9d87544180e310a298cb2549e6ad0b40.
2014-07-10 08:48:02,743 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405007216950 for region usertable,user4,1405006700560.60fa90462e62f8f2b2e9a1015e70e3ee.
2014-07-10 08:48:02,743 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405007216950 for region usertable,user2,1405006700560.b7210448cad65278bbf15c154aee4619.
2014-07-10 08:48:02,747 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405007216284, region=e9ea7253e7e480d0b2a6d8843d1ef9d1, current_state={e9ea7253e7e480d0b2a6d8843d1ef9d1 state=PENDING_CLOSE, ts=1405007282717, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,749 DEBUG [AM.ZK.Worker-pool2-t6] handler.ClosedRegionHandler: Handling CLOSED event for e9ea7253e7e480d0b2a6d8843d1ef9d1
2014-07-10 08:48:02,749 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,,1405006700560.e9ea7253e7e480d0b2a6d8843d1ef9d1.
2014-07-10 08:48:02,754 DEBUG [AM.ZK.Worker-pool2-t6] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e9ea7253e7e480d0b2a6d8843d1ef9d1 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,754 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=PENDING_CLOSE, ts=1405007282717, server=slave1,60020,1405007216284} to {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OFFLINE, ts=1405007282754, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,754 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Offlined e9ea7253e7e480d0b2a6d8843d1ef9d1 from slave1,60020,1405007216284
2014-07-10 08:48:02,787 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405007216284, region=b050e7bc3c5982fa9183947e48ac7a46, current_state={b050e7bc3c5982fa9183947e48ac7a46 state=PENDING_CLOSE, ts=1405007282721, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,787 DEBUG [AM.ZK.Worker-pool2-t8] handler.ClosedRegionHandler: Handling CLOSED event for b050e7bc3c5982fa9183947e48ac7a46
2014-07-10 08:48:02,788 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user9,1405006700561.b050e7bc3c5982fa9183947e48ac7a46.
2014-07-10 08:48:02,790 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405007216284, region=dca549ab7d1bb08db6b46b9daea08749, current_state={dca549ab7d1bb08db6b46b9daea08749 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,790 DEBUG [AM.ZK.Worker-pool2-t14] handler.ClosedRegionHandler: Handling CLOSED event for dca549ab7d1bb08db6b46b9daea08749
2014-07-10 08:48:02,790 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user3,1405006700560.dca549ab7d1bb08db6b46b9daea08749.
2014-07-10 08:48:02,791 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405007216284, region=9c494a3b778651b522543de231ad411b, current_state={9c494a3b778651b522543de231ad411b state=PENDING_CLOSE, ts=1405007282720, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,791 DEBUG [AM.ZK.Worker-pool2-t11] handler.ClosedRegionHandler: Handling CLOSED event for 9c494a3b778651b522543de231ad411b
2014-07-10 08:48:02,791 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user8,1405006700561.9c494a3b778651b522543de231ad411b.
2014-07-10 08:48:02,793 DEBUG [AM.ZK.Worker-pool2-t8] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b050e7bc3c5982fa9183947e48ac7a46 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,793 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {b050e7bc3c5982fa9183947e48ac7a46 state=PENDING_CLOSE, ts=1405007282721, server=slave1,60020,1405007216284} to {b050e7bc3c5982fa9183947e48ac7a46 state=OFFLINE, ts=1405007282793, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,793 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Offlined b050e7bc3c5982fa9183947e48ac7a46 from slave1,60020,1405007216284
2014-07-10 08:48:02,800 DEBUG [AM.ZK.Worker-pool2-t14] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node dca549ab7d1bb08db6b46b9daea08749 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,801 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {dca549ab7d1bb08db6b46b9daea08749 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284} to {dca549ab7d1bb08db6b46b9daea08749 state=OFFLINE, ts=1405007282801, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,801 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Offlined dca549ab7d1bb08db6b46b9daea08749 from slave1,60020,1405007216284
2014-07-10 08:48:02,801 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9c494a3b778651b522543de231ad411b in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,802 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {9c494a3b778651b522543de231ad411b state=PENDING_CLOSE, ts=1405007282720, server=slave1,60020,1405007216284} to {9c494a3b778651b522543de231ad411b state=OFFLINE, ts=1405007282802, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,802 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Offlined 9c494a3b778651b522543de231ad411b from slave1,60020,1405007216284
2014-07-10 08:48:02,802 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405007216284, region=cd4529028eb851c6742f6e9f1e39a1e4, current_state={cd4529028eb851c6742f6e9f1e39a1e4 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t16] handler.ClosedRegionHandler: Handling CLOSED event for cd4529028eb851c6742f6e9f1e39a1e4
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=5725780a51e13194630d5496192b3605, current_state={5725780a51e13194630d5496192b3605 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user1,1405006700560.cd4529028eb851c6742f6e9f1e39a1e4.
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t3] handler.ClosedRegionHandler: Handling CLOSED event for 5725780a51e13194630d5496192b3605
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user5,1405006700560.5725780a51e13194630d5496192b3605.
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=b7210448cad65278bbf15c154aee4619, current_state={b7210448cad65278bbf15c154aee4619 state=PENDING_CLOSE, ts=1405007282718, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t17] handler.ClosedRegionHandler: Handling CLOSED event for b7210448cad65278bbf15c154aee4619
2014-07-10 08:48:02,803 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user2,1405006700560.b7210448cad65278bbf15c154aee4619.
2014-07-10 08:48:02,804 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=9d87544180e310a298cb2549e6ad0b40, current_state={9d87544180e310a298cb2549e6ad0b40 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,804 DEBUG [AM.ZK.Worker-pool2-t20] handler.ClosedRegionHandler: Handling CLOSED event for 9d87544180e310a298cb2549e6ad0b40
2014-07-10 08:48:02,804 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user6,1405006700560.9d87544180e310a298cb2549e6ad0b40.
2014-07-10 08:48:02,808 DEBUG [AM.ZK.Worker-pool2-t16] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node cd4529028eb851c6742f6e9f1e39a1e4 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,808 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {cd4529028eb851c6742f6e9f1e39a1e4 state=PENDING_CLOSE, ts=1405007282718, server=slave1,60020,1405007216284} to {cd4529028eb851c6742f6e9f1e39a1e4 state=OFFLINE, ts=1405007282808, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,809 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Offlined cd4529028eb851c6742f6e9f1e39a1e4 from slave1,60020,1405007216284
2014-07-10 08:48:02,809 DEBUG [AM.ZK.Worker-pool2-t3] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 5725780a51e13194630d5496192b3605 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,809 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Transitioned {5725780a51e13194630d5496192b3605 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {5725780a51e13194630d5496192b3605 state=OFFLINE, ts=1405007282809, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,809 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Offlined 5725780a51e13194630d5496192b3605 from sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:48:02,809 DEBUG [AM.ZK.Worker-pool2-t17] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b7210448cad65278bbf15c154aee4619 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,809 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {b7210448cad65278bbf15c154aee4619 state=PENDING_CLOSE, ts=1405007282718, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {b7210448cad65278bbf15c154aee4619 state=OFFLINE, ts=1405007282809, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,809 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Offlined b7210448cad65278bbf15c154aee4619 from sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:48:02,810 DEBUG [AM.ZK.Worker-pool2-t20] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9d87544180e310a298cb2549e6ad0b40 in expected state RS_ZK_REGION_CLOSED
2014-07-10 08:48:02,810 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Transitioned {9d87544180e310a298cb2549e6ad0b40 state=PENDING_CLOSE, ts=1405007282720, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {9d87544180e310a298cb2549e6ad0b40 state=OFFLINE, ts=1405007282810, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
