Thu Jul 10 07:07:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:08:16,771 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/3e7c54eebc274748bbd84186ab0664d1, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/3e7c54eebc274748bbd84186ab0664d1
2014-07-10 07:08:16,775 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/3eabf95942054161af95c1562df22d68, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/3eabf95942054161af95c1562df22d68
2014-07-10 07:08:16,780 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/9d2bcd1e4c87485c8b05e8be8a3a158b, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/9d2bcd1e4c87485c8b05e8be8a3a158b
2014-07-10 07:08:16,785 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/b72ef7b62a334308802a51196d3acec0, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/b72ef7b62a334308802a51196d3acec0
2014-07-10 07:08:16,791 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/bd22b90acb7f4b32b24311a1fd61e522, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/bd22b90acb7f4b32b24311a1fd61e522
2014-07-10 07:08:16,796 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/d09df30c066b45dc905b3e315c33472e, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/d09df30c066b45dc905b3e315c33472e
2014-07-10 07:08:16,798 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578
2014-07-10 07:08:16,798 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1405000764188.1146e867e7464cb1657ee0960885c5de. from FS
2014-07-10 07:08:16,798 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de
2014-07-10 07:08:16,801 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family]
2014-07-10 07:08:16,814 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/25e2d421bdb0498b96933124560bad55, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/25e2d421bdb0498b96933124560bad55
2014-07-10 07:08:16,819 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/2a675a374e9a495a8090ec51a6fa363b, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/2a675a374e9a495a8090ec51a6fa363b
2014-07-10 07:08:16,825 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/bdd512f8eab14e7089eb0b19538286f3, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/bdd512f8eab14e7089eb0b19538286f3
2014-07-10 07:08:16,830 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/d526e15871bb462a8f206b4ba076bd7f, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/d526e15871bb462a8f206b4ba076bd7f
2014-07-10 07:08:16,835 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/fe612ea1ad234bb7923aaae830300aba, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/fe612ea1ad234bb7923aaae830300aba
2014-07-10 07:08:16,840 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/ff449ed92edc469e93d9dedcfe9de6c2, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/ff449ed92edc469e93d9dedcfe9de6c2
2014-07-10 07:08:16,847 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/ff9ae9f09865416cbc69f0bfec295974, to hdfs://master:54310/hbase/archive/data/default/usertable/1146e867e7464cb1657ee0960885c5de/family/ff9ae9f09865416cbc69f0bfec295974
2014-07-10 07:08:16,849 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/1146e867e7464cb1657ee0960885c5de
2014-07-10 07:08:16,849 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user9,1405000764188.16b6379e076c367433ca432c0e6709a4. from FS
2014-07-10 07:08:16,849 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4
2014-07-10 07:08:16,854 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family]
2014-07-10 07:08:16,868 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/23585e3bfb3e4059bbd3a12f50756e64, to hdfs://master:54310/hbase/archive/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/23585e3bfb3e4059bbd3a12f50756e64
2014-07-10 07:08:16,873 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/2e53fcaaf1cc42b68d3428457d59ad4b, to hdfs://master:54310/hbase/archive/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/2e53fcaaf1cc42b68d3428457d59ad4b
2014-07-10 07:08:16,878 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/3358dbede8d2418989ce2d21b60a9eed, to hdfs://master:54310/hbase/archive/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/3358dbede8d2418989ce2d21b60a9eed
2014-07-10 07:08:16,884 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/81c40153673240c393c573f5ed3449af, to hdfs://master:54310/hbase/archive/data/default/usertable/16b6379e076c367433ca432c0e6709a4/family/81c40153673240c393c573f5ed3449af
2014-07-10 07:08:16,886 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/16b6379e076c367433ca432c0e6709a4
2014-07-10 07:08:16,888 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Table 'usertable' archived!
2014-07-10 07:08:16,888 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' descriptor.
2014-07-10 07:08:16,890 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' from region states.
2014-07-10 07:08:16,890 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Marking 'usertable' as deleted.
2014-07-10 07:08:16,899 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 07:10:40,662 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000421580
2014-07-10 07:10:40,666 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000788287
2014-07-10 07:10:40,668 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000791184
2014-07-10 07:10:40,671 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000793874
2014-07-10 07:10:40,675 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000796611
2014-07-10 07:10:40,685 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000799142
2014-07-10 07:10:40,689 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000802144
2014-07-10 07:10:40,693 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000804893
2014-07-10 07:11:40,663 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000422551
2014-07-10 07:11:40,667 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000789481
2014-07-10 07:11:40,669 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000791858
2014-07-10 07:11:40,672 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000794250
2014-07-10 07:11:40,680 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000796974
2014-07-10 07:11:40,683 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000799291
2014-07-10 07:11:40,685 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000802039
2014-07-10 07:11:40,687 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000804231
2014-07-10 07:11:40,689 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000806709
2014-07-10 07:11:40,692 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000809119
2014-07-10 07:11:40,695 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000811573
2014-07-10 07:11:40,698 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000814219
2014-07-10 07:11:40,701 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000816718
2014-07-10 07:11:40,705 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000819504
2014-07-10 07:11:40,708 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000824642
2014-07-10 07:11:40,711 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000827318
2014-07-10 07:11:40,714 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000830294
2014-07-10 07:11:40,718 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000832914
2014-07-10 07:11:40,722 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000835688
2014-07-10 07:11:40,726 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000838826
2014-07-10 07:11:40,729 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000843144
2014-07-10 07:11:40,733 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000846135
2014-07-10 07:11:40,737 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000849358
2014-07-10 07:11:40,741 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000851879
2014-07-10 07:11:40,746 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000854620
2014-07-10 07:11:40,750 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405000389963.1405000857479
2014-07-10 07:11:40,754 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000807474
2014-07-10 07:11:40,758 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000809942
2014-07-10 07:11:40,762 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000812910
2014-07-10 07:11:40,765 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000815553
2014-07-10 07:11:40,770 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000817780
2014-07-10 07:11:40,774 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000823868
2014-07-10 07:11:40,778 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000826578
2014-07-10 07:11:40,788 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000829665
2014-07-10 07:11:40,792 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000832351
2014-07-10 07:11:40,796 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000835389
2014-07-10 07:11:40,800 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000838781
2014-07-10 07:11:40,803 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000842846
2014-07-10 07:11:40,805 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000846012
2014-07-10 07:11:40,808 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000849468
2014-07-10 07:11:40,811 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000852684
2014-07-10 07:11:40,814 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405000389153.1405000855760
