Tue Aug 12 09:46:21 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:09,190 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close 0d4d0f4bad237c3e883e0d35104e19e4 on slave1,16020,1407861984198, set to FAILED_CLOSE
2014-08-12 09:47:09,189 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407861984198 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:09,190 INFO  [AM.-pool1-t2] master.RegionStates: Transition {0d4d0f4bad237c3e883e0d35104e19e4 state=PENDING_OPEN, ts=1407862017101, server=slave1,16020,1407861984198} to {0d4d0f4bad237c3e883e0d35104e19e4 state=FAILED_CLOSE, ts=1407862029190, server=slave1,16020,1407861984198}
2014-08-12 09:47:09,192 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user6,1407859016969.0d4d0f4bad237c3e883e0d35104e19e4. with state=FAILED_CLOSE
2014-08-12 09:47:09,196 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407861984198 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:09,198 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 0d4d0f4bad237c3e883e0d35104e19e4, NAME => 'usertable,user6,1407859016969.0d4d0f4bad237c3e883e0d35104e19e4.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {0d4d0f4bad237c3e883e0d35104e19e4 state=FAILED_CLOSE, ts=1407862029190, server=slave1,16020,1407861984198}
2014-08-12 09:47:11,193 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407861984198 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:11,196 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407861984198 returned java.net.ConnectException: Connection refused for usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:11,196 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 7b2a0465a1c4de4bde08a45b43dd149b on slave1,16020,1407861984198, set to FAILED_CLOSE
2014-08-12 09:47:11,196 INFO  [AM.-pool1-t1] master.RegionStates: Transition {7b2a0465a1c4de4bde08a45b43dd149b state=PENDING_OPEN, ts=1407862017096, server=slave1,16020,1407861984198} to {7b2a0465a1c4de4bde08a45b43dd149b state=FAILED_CLOSE, ts=1407862031196, server=slave1,16020,1407861984198}
2014-08-12 09:47:11,196 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b. with state=FAILED_CLOSE
2014-08-12 09:47:11,199 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407861984198 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 09:47:11,199 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close d09b40ce3a457923335959e503fbdae4 on slave1,16020,1407861984198, set to FAILED_CLOSE
2014-08-12 09:47:11,199 INFO  [AM.-pool1-t4] master.RegionStates: Transition {d09b40ce3a457923335959e503fbdae4 state=PENDING_OPEN, ts=1407862017110, server=slave1,16020,1407861984198} to {d09b40ce3a457923335959e503fbdae4 state=FAILED_CLOSE, ts=1407862031199, server=slave1,16020,1407861984198}
2014-08-12 09:47:11,199 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4. with state=FAILED_CLOSE
2014-08-12 09:47:11,201 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 7b2a0465a1c4de4bde08a45b43dd149b, NAME => 'usertable,user9,1407859016969.7b2a0465a1c4de4bde08a45b43dd149b.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {7b2a0465a1c4de4bde08a45b43dd149b state=FAILED_CLOSE, ts=1407862031196, server=slave1,16020,1407861984198}
2014-08-12 09:47:11,202 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => d09b40ce3a457923335959e503fbdae4, NAME => 'usertable,user8,1407859016969.d09b40ce3a457923335959e503fbdae4.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {d09b40ce3a457923335959e503fbdae4 state=FAILED_CLOSE, ts=1407862031199, server=slave1,16020,1407861984198}
2014-08-12 09:47:12,204 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 7b2a0465a1c4de4bde08a45b43dd149b to be assigned.
2014-08-12 09:47:12,204 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 7b2a0465a1c4de4bde08a45b43dd149b didn't complete assignment in time
2014-08-12 09:47:12,204 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 0d4d0f4bad237c3e883e0d35104e19e4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 09:47:22,420 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 3cf2c3253041dcf74f3dce7f8d448c44 to be assigned.
2014-08-12 09:47:22,420 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 3cf2c3253041dcf74f3dce7f8d448c44 didn't complete assignment in time
2014-08-12 09:47:22,420 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 915f75136580dbef8403b7b78e3172b8 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 09:47:27,228 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 0d4d0f4bad237c3e883e0d35104e19e4 to be assigned.
2014-08-12 09:47:27,228 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 0d4d0f4bad237c3e883e0d35104e19e4 didn't complete assignment in time
2014-08-12 09:47:27,228 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 3cf2c3253041dcf74f3dce7f8d448c44 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 09:47:33,604 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.ServerManager: Registering server=slave1,16020,1407862050771
2014-08-12 09:47:33,604 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407861984198 looks stale, new server:slave1,16020,1407862050771
2014-08-12 09:47:33,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407861984198 before assignment.
2014-08-12 09:47:33,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 09:47:33,620 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bb9c2d74e262c731397a3e050d45757d state=OPEN, ts=1407862012347, server=slave1,16020,1407861984198} to {bb9c2d74e262c731397a3e050d45757d state=OFFLINE, ts=1407862053620, server=slave1,16020,1407861984198}
2014-08-12 09:47:33,620 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407859016969.bb9c2d74e262c731397a3e050d45757d. with state=OFFLINE
2014-08-12 09:47:33,627 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {30acd5e9b50fb66917bbf6a184aa290d state=OPEN, ts=1407862012345, server=slave1,16020,1407861984198} to {30acd5e9b50fb66917bbf6a184aa290d state=OFFLINE, ts=1407862053627, server=slave1,16020,1407861984198}
2014-08-12 09:47:33,628 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407859016969.30acd5e9b50fb66917bbf6a184aa290d. with state=OFFLINE
2014-08-12 09:47:33,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {7c22eeef30c020f3ffcd2700e22799ca state=PENDING_OPEN, ts=1407862011538, server=slave1,16020,1407861984198} to be reassigned by SSH for slave1,16020,1407861984198
2014-08-12 09:47:33,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {7b2a0465a1c4de4bde08a45b43dd149b state=FAILED_CLOSE, ts=1407862031196, server=slave1,16020,1407861984198} to be reassigned by SSH for slave1,16020,1407861984198
2014-08-12 09:47:33,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {22a654143f92f532f05e3f2bbb79c373 state=PENDING_OPEN, ts=1407862011543, server=slave1,16020,1407861984198} to be reassigned by SSH for slave1,16020,1407861984198
2014-08-12 09:47:33,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {0d4d0f4bad237c3e883e0d35104e19e4 state=FAILED_CLOSE, ts=1407862029190, server=slave1,16020,1407861984198} to be reassigned by SSH for slave1,16020,1407861984198
2014-08-12 09:47:33,630 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {3cf2c3253041dcf74f3dce7f8d448c44 state=FAILED_CLOSE, ts=1407862027196, server=slave1,16020,1407861984198} to be reassigned by SSH for slave1,16020,1407861984198
