Thu Jul 10 15:33:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 15:44:49,734 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032145525 ver = 0
2014-07-10 15:44:49,734 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032148926 ver = 0
2014-07-10 15:44:49,734 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032151627 ver = 0
2014-07-10 15:44:49,735 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259 ver = 0
2014-07-10 15:44:49,735 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032181376 ver = 0
2014-07-10 15:44:49,735 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032187285 ver = 0
2014-07-10 15:44:49,735 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032190841 ver = 0
2014-07-10 15:44:49,735 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032193447 ver = 0
2014-07-10 15:44:49,736 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032196197 ver = 0
2014-07-10 15:44:49,736 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032199687 ver = 0
2014-07-10 15:44:49,736 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032203370 ver = 0
2014-07-10 15:44:49,736 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032205400 ver = 0
2014-07-10 15:44:49,736 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032208483 ver = 0
2014-07-10 15:44:49,737 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032211315 ver = 0
2014-07-10 15:44:49,737 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032213583 ver = 0
2014-07-10 15:44:49,737 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032216546 ver = 0
2014-07-10 15:44:49,737 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032220756 ver = 0
2014-07-10 15:44:49,739 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019 acquired by sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:49,955 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 25 unassigned = 24 tasks={/hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032220756=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032216546=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032125281=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032132204=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032151627=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032148926=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032123122=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032187285=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032145525=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032196197=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032193447=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032143245=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032181376=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032208483=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032211315=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032199687=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032205400=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032119339=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032213583=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032203370=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032190841=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032139118=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019=last_update = 1405032289894 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,60020,1405031640512 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 0 error = 0}
2014-07-10 15:44:50,419 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601 acquired by sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:52,040 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019 entered state: DONE sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:52,134 DEBUG [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,60020,1405031639695-splitting/slave1%2C60020%2C1405031639695.1405032130019 to hdfs://master:54310/hbase/oldWALs/slave1%2C60020%2C1405031639695.1405032130019
2014-07-10 15:44:52,147 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019
2014-07-10 15:44:52,151 DEBUG [main-EventThread] master.SplitLogManager$DeleteAsyncCallback: deleted /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019
2014-07-10 15:44:52,152 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601 entered state: DONE sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:52,159 DEBUG [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,60020,1405031639695-splitting/slave1%2C60020%2C1405031639695.1405032134601 to hdfs://master:54310/hbase/oldWALs/slave1%2C60020%2C1405031639695.1405032134601
2014-07-10 15:44:52,160 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601
2014-07-10 15:44:52,166 DEBUG [main-EventThread] master.SplitLogManager$DeleteAsyncCallback: deleted /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601
2014-07-10 15:44:52,166 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259 acquired by sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:53,145 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032181376 acquired by sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:55,455 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259 entered state: DONE sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:55,463 DEBUG [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,60020,1405031639695-splitting/slave1%2C60020%2C1405031639695.1405032176259 to hdfs://master:54310/hbase/oldWALs/slave1%2C60020%2C1405031639695.1405032176259
2014-07-10 15:44:55,464 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259
2014-07-10 15:44:55,469 DEBUG [main-EventThread] master.SplitLogManager$DeleteAsyncCallback: deleted /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259
2014-07-10 15:44:55,476 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032199687 acquired by sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:44:55,948 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 22 unassigned = 20 tasks={/hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032220756=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032216546=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032125281=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032132204=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032151627=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032148926=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032123122=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032187285=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032145525=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032196197=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032193447=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032143245=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032181376=last_update = 1405032293176 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,60020,1405031640512 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032208483=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032211315=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032199687=last_update = 1405032295501 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,60020,1405031640512 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032205400=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032119339=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032213583=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032203370=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032190841=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032139118=last_update = -1 last_version = -1 cur_worker_name = null status = in_progress incarnation = 0 resubmits = 0 batch = installed = 25 done = 3 error = 0}
