Tue Aug 12 03:20:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 03:21:17,587 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {320ff2e6179710545227a19175f0bd2b state=PENDING_OPEN, ts=1407838872447, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:17,587 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a31c694fe39293ccf566c7cc6d287d35 state=PENDING_OPEN, ts=1407838872452, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:17,587 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {1f0214787281fd422eb3502e7b219f82 state=PENDING_OPEN, ts=1407838872439, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:17,588 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {4cc5159ae64686447799c7fc41f9f1a8 state=PENDING_OPEN, ts=1407838872445, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:17,588 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {ff42220b938f3d3ac05eda0b0c53e6fd state=PENDING_OPEN, ts=1407838872450, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:17,592 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/320ff2e6179710545227a19175f0bd2b already deleted, retry=false
2014-08-12 03:21:17,592 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {320ff2e6179710545227a19175f0bd2b state=PENDING_OPEN, ts=1407838872447, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {320ff2e6179710545227a19175f0bd2b state=OFFLINE, ts=1407838877592, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:17,592 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b. with state=OFFLINE
2014-08-12 03:21:17,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a31c694fe39293ccf566c7cc6d287d35 already deleted, retry=false
2014-08-12 03:21:17,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a31c694fe39293ccf566c7cc6d287d35 state=PENDING_OPEN, ts=1407838872452, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {a31c694fe39293ccf566c7cc6d287d35 state=OFFLINE, ts=1407838877608, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:17,609 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35. with state=OFFLINE
2014-08-12 03:21:17,620 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/1f0214787281fd422eb3502e7b219f82 already deleted, retry=false
2014-08-12 03:21:17,620 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {1f0214787281fd422eb3502e7b219f82 state=PENDING_OPEN, ts=1407838872439, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {1f0214787281fd422eb3502e7b219f82 state=OFFLINE, ts=1407838877620, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:17,620 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82. with state=OFFLINE
2014-08-12 03:21:17,632 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4cc5159ae64686447799c7fc41f9f1a8 already deleted, retry=false
2014-08-12 03:21:17,632 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4cc5159ae64686447799c7fc41f9f1a8 state=PENDING_OPEN, ts=1407838872445, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {4cc5159ae64686447799c7fc41f9f1a8 state=OFFLINE, ts=1407838877632, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:17,632 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8. with state=OFFLINE
2014-08-12 03:21:17,644 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/ff42220b938f3d3ac05eda0b0c53e6fd already deleted, retry=false
2014-08-12 03:21:17,644 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {ff42220b938f3d3ac05eda0b0c53e6fd state=PENDING_OPEN, ts=1407838872450, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {ff42220b938f3d3ac05eda0b0c53e6fd state=OFFLINE, ts=1407838877644, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:17,644 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd. with state=OFFLINE
2014-08-12 03:21:17,649 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407838843462 was carrying (and 5 regions(s) that were opening on this server)
2014-08-12 03:21:17,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407838843462
2014-08-12 03:21:17,651 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {320ff2e6179710545227a19175f0bd2b state=OFFLINE, ts=1407838877592, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {320ff2e6179710545227a19175f0bd2b state=PENDING_OPEN, ts=1407838877651, server=slave1,16020,1407838843462}
2014-08-12 03:21:17,652 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:17,656 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a31c694fe39293ccf566c7cc6d287d35 state=OFFLINE, ts=1407838877608, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {a31c694fe39293ccf566c7cc6d287d35 state=PENDING_OPEN, ts=1407838877656, server=slave1,16020,1407838843462}
2014-08-12 03:21:17,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:17,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {1f0214787281fd422eb3502e7b219f82 state=OFFLINE, ts=1407838877620, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {1f0214787281fd422eb3502e7b219f82 state=PENDING_OPEN, ts=1407838877661, server=slave1,16020,1407838843462}
2014-08-12 03:21:17,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:17,666 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4cc5159ae64686447799c7fc41f9f1a8 state=OFFLINE, ts=1407838877632, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {4cc5159ae64686447799c7fc41f9f1a8 state=PENDING_OPEN, ts=1407838877666, server=slave1,16020,1407838843462}
2014-08-12 03:21:17,666 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:17,671 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {ff42220b938f3d3ac05eda0b0c53e6fd state=OFFLINE, ts=1407838877644, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to {ff42220b938f3d3ac05eda0b0c53e6fd state=PENDING_OPEN, ts=1407838877671, server=slave1,16020,1407838843462}
2014-08-12 03:21:17,671 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:17,676 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407838843462 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=0
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=0
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-12 03:21:17,682 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 320ff2e6179710545227a19175f0bd2b to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 03:21:17,687 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407838843462 returned java.net.ConnectException: Connection refused for usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 03:21:17,688 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407838843462 returned java.io.IOException: This connection is closing for usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 03:21:17,688 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407838843462 returned java.io.IOException: This connection is closing for usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 03:21:17,687 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407838843462 returned java.io.IOException: This connection is closing for usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 03:21:17,687 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407838843462 returned java.io.IOException: This connection is closing for usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
