Mon Aug 11 17:57:15 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:57,529 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.net.ConnectException: Connection refused for usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:57,530 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close a056a3b44ecc4f84138129a18b171005 on slave1,16020,1407805038406, set to FAILED_CLOSE
2014-08-11 17:57:57,530 INFO  [AM.-pool1-t1] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407805063441, server=slave1,16020,1407805038406} to {a056a3b44ecc4f84138129a18b171005 state=FAILED_CLOSE, ts=1407805077530, server=slave1,16020,1407805038406}
2014-08-11 17:57:57,530 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=FAILED_CLOSE
2014-08-11 17:57:57,531 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => d40f9acae8f38b8b454a6d7ea77282f9, NAME => 'usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {d40f9acae8f38b8b454a6d7ea77282f9 state=FAILED_CLOSE, ts=1407805077521, server=slave1,16020,1407805038406}
2014-08-11 17:57:57,531 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => d58e887c06d5146f10e47e65a55361c0, NAME => 'usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {d58e887c06d5146f10e47e65a55361c0 state=FAILED_CLOSE, ts=1407805077522, server=slave1,16020,1407805038406}
2014-08-11 17:57:57,537 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => a056a3b44ecc4f84138129a18b171005, NAME => 'usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {a056a3b44ecc4f84138129a18b171005 state=FAILED_CLOSE, ts=1407805077530, server=slave1,16020,1407805038406}
2014-08-11 17:57:58,539 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for a056a3b44ecc4f84138129a18b171005 to be assigned.
2014-08-11 17:57:58,539 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region a056a3b44ecc4f84138129a18b171005 didn't complete assignment in time
2014-08-11 17:57:58,539 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for d58e887c06d5146f10e47e65a55361c0 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:58:08,754 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 277918e35ead5503e98514865c6284b9 to be assigned.
2014-08-11 17:58:08,754 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 277918e35ead5503e98514865c6284b9 didn't complete assignment in time
2014-08-11 17:58:08,754 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for d58e887c06d5146f10e47e65a55361c0 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:58:13,562 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for d58e887c06d5146f10e47e65a55361c0 to be assigned.
2014-08-11 17:58:13,562 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region d58e887c06d5146f10e47e65a55361c0 didn't complete assignment in time
2014-08-11 17:58:13,562 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for d40f9acae8f38b8b454a6d7ea77282f9 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:58:23,776 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for d58e887c06d5146f10e47e65a55361c0 to be assigned.
2014-08-11 17:58:23,776 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region d58e887c06d5146f10e47e65a55361c0 didn't complete assignment in time
2014-08-11 17:58:23,777 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for c54a3c586fa69131c907731a34c2c196 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:58:26,391 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.ServerManager: Registering server=slave1,16020,1407805103589
2014-08-11 17:58:26,391 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407805038406 looks stale, new server:slave1,16020,1407805103589
2014-08-11 17:58:26,396 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407805038406 before assignment.
2014-08-11 17:58:26,397 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 17:58:26,403 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a57922ac1732076a135376c25cd326bc state=OPEN, ts=1407805059540, server=slave1,16020,1407805038406} to {a57922ac1732076a135376c25cd326bc state=OFFLINE, ts=1407805106403, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,403 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc. with state=OFFLINE
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {91bad362ae51415731741073fcd0798a state=PENDING_OPEN, ts=1407805058283, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a056a3b44ecc4f84138129a18b171005 state=FAILED_CLOSE, ts=1407805077530, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {e25a4d2c9199558187bf2b3130af6ada state=PENDING_OPEN, ts=1407805058274, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d58e887c06d5146f10e47e65a55361c0 state=FAILED_CLOSE, ts=1407805077522, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {92ed6c9396c81009ca60921f444bb431 state=PENDING_OPEN, ts=1407805058279, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {277918e35ead5503e98514865c6284b9 state=PENDING_OPEN, ts=1407805058263, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d40f9acae8f38b8b454a6d7ea77282f9 state=FAILED_CLOSE, ts=1407805077521, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c54a3c586fa69131c907731a34c2c196 state=FAILED_CLOSE, ts=1407805073516, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,408 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {4822cbe77acfd23d79e9ab68716af3c1 state=FAILED_CLOSE, ts=1407805075521, server=slave1,16020,1407805038406} to be reassigned by SSH for slave1,16020,1407805038406
2014-08-11 17:58:26,411 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/91bad362ae51415731741073fcd0798a already deleted, retry=false
2014-08-11 17:58:26,411 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {91bad362ae51415731741073fcd0798a state=PENDING_OPEN, ts=1407805058283, server=slave1,16020,1407805038406} to {91bad362ae51415731741073fcd0798a state=OFFLINE, ts=1407805106411, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,411 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=OFFLINE
2014-08-11 17:58:26,416 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a056a3b44ecc4f84138129a18b171005 already deleted, retry=false
2014-08-11 17:58:26,416 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=FAILED_CLOSE, ts=1407805077530, server=slave1,16020,1407805038406} to {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407805106416, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,416 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=OFFLINE
2014-08-11 17:58:26,421 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/e25a4d2c9199558187bf2b3130af6ada already deleted, retry=false
2014-08-11 17:58:26,421 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e25a4d2c9199558187bf2b3130af6ada state=PENDING_OPEN, ts=1407805058274, server=slave1,16020,1407805038406} to {e25a4d2c9199558187bf2b3130af6ada state=OFFLINE, ts=1407805106421, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,421 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada. with state=OFFLINE
2014-08-11 17:58:26,425 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d58e887c06d5146f10e47e65a55361c0 already deleted, retry=false
2014-08-11 17:58:26,425 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=FAILED_CLOSE, ts=1407805077522, server=slave1,16020,1407805038406} to {d58e887c06d5146f10e47e65a55361c0 state=OFFLINE, ts=1407805106425, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,426 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=OFFLINE
2014-08-11 17:58:26,430 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/92ed6c9396c81009ca60921f444bb431 already deleted, retry=false
2014-08-11 17:58:26,430 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {92ed6c9396c81009ca60921f444bb431 state=PENDING_OPEN, ts=1407805058279, server=slave1,16020,1407805038406} to {92ed6c9396c81009ca60921f444bb431 state=OFFLINE, ts=1407805106430, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,430 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431. with state=OFFLINE
2014-08-11 17:58:26,436 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/277918e35ead5503e98514865c6284b9 already deleted, retry=false
2014-08-11 17:58:26,436 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {277918e35ead5503e98514865c6284b9 state=PENDING_OPEN, ts=1407805058263, server=slave1,16020,1407805038406} to {277918e35ead5503e98514865c6284b9 state=OFFLINE, ts=1407805106436, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,436 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9. with state=OFFLINE
2014-08-11 17:58:26,442 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d40f9acae8f38b8b454a6d7ea77282f9 already deleted, retry=false
2014-08-11 17:58:26,443 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=FAILED_CLOSE, ts=1407805077521, server=slave1,16020,1407805038406} to {d40f9acae8f38b8b454a6d7ea77282f9 state=OFFLINE, ts=1407805106443, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,443 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=OFFLINE
2014-08-11 17:58:26,455 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c54a3c586fa69131c907731a34c2c196 already deleted, retry=false
2014-08-11 17:58:26,455 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=FAILED_CLOSE, ts=1407805073516, server=slave1,16020,1407805038406} to {c54a3c586fa69131c907731a34c2c196 state=OFFLINE, ts=1407805106455, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,455 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=OFFLINE
2014-08-11 17:58:26,467 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4822cbe77acfd23d79e9ab68716af3c1 already deleted, retry=false
2014-08-11 17:58:26,467 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=FAILED_CLOSE, ts=1407805075521, server=slave1,16020,1407805038406} to {4822cbe77acfd23d79e9ab68716af3c1 state=OFFLINE, ts=1407805106467, server=slave1,16020,1407805038406}
2014-08-11 17:58:26,467 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=OFFLINE
2014-08-11 17:58:26,469 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407805038406 was carrying (and 9 regions(s) that were opening on this server)
2014-08-11 17:58:26,471 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407805103589
2014-08-11 17:58:26,471 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {91bad362ae51415731741073fcd0798a state=OFFLINE, ts=1407805106411, server=slave1,16020,1407805038406} to {91bad362ae51415731741073fcd0798a state=PENDING_OPEN, ts=1407805106471, server=slave1,16020,1407805103589}
2014-08-11 17:58:26,471 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
2014-08-11 17:58:26,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407805106416, server=slave1,16020,1407805038406} to {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407805106474, server=slave1,16020,1407805103589}
2014-08-11 17:58:26,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=PENDING_OPEN&sn=slave1,16020,1407805103589
