Tue Aug 12 08:54:28 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:16,465 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close 924e44ac3294b7d86240224fd50279a3 on slave1,16020,1407858871296, set to FAILED_CLOSE
2014-08-12 08:55:16,462 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:16,466 INFO  [AM.-pool1-t3] master.RegionStates: Transition {924e44ac3294b7d86240224fd50279a3 state=PENDING_OPEN, ts=1407858904390, server=slave1,16020,1407858871296} to {924e44ac3294b7d86240224fd50279a3 state=FAILED_CLOSE, ts=1407858916465, server=slave1,16020,1407858871296}
2014-08-12 08:55:16,467 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user4,1407857040061.924e44ac3294b7d86240224fd50279a3. with state=FAILED_CLOSE
2014-08-12 08:55:16,479 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 924e44ac3294b7d86240224fd50279a3, NAME => 'usertable,user4,1407857040061.924e44ac3294b7d86240224fd50279a3.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {924e44ac3294b7d86240224fd50279a3 state=FAILED_CLOSE, ts=1407858916465, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,465 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:18,467 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:18,469 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:18,471 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close 2b2fe8ac00601b924def0b958cddcf9f on slave1,16020,1407858871296, set to FAILED_CLOSE
2014-08-12 08:55:18,471 INFO  [AM.-pool1-t2] master.RegionStates: Transition {2b2fe8ac00601b924def0b958cddcf9f state=PENDING_OPEN, ts=1407858904386, server=slave1,16020,1407858871296} to {2b2fe8ac00601b924def0b958cddcf9f state=FAILED_CLOSE, ts=1407858918471, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,472 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.net.ConnectException: Connection refused for usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:18,472 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.io.IOException: This connection is closing for usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78., try=10 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:18,474 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 26d4cd212a18e9ee4b02c35a47226e78 on slave1,16020,1407858871296, set to FAILED_CLOSE
2014-08-12 08:55:18,472 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f. with state=FAILED_CLOSE
2014-08-12 08:55:18,474 INFO  [AM.-pool1-t1] master.RegionStates: Transition {26d4cd212a18e9ee4b02c35a47226e78 state=PENDING_OPEN, ts=1407858904381, server=slave1,16020,1407858871296} to {26d4cd212a18e9ee4b02c35a47226e78 state=FAILED_CLOSE, ts=1407858918474, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,473 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close 282ac6eb3ad9ac21b7dd901ba49e2e5a on slave1,16020,1407858871296, set to FAILED_CLOSE
2014-08-12 08:55:18,475 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78. with state=FAILED_CLOSE
2014-08-12 08:55:18,476 INFO  [AM.-pool1-t5] master.RegionStates: Transition {282ac6eb3ad9ac21b7dd901ba49e2e5a state=PENDING_OPEN, ts=1407858904400, server=slave1,16020,1407858871296} to {282ac6eb3ad9ac21b7dd901ba49e2e5a state=FAILED_CLOSE, ts=1407858918475, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,478 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a. with state=FAILED_CLOSE
2014-08-12 08:55:18,486 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 2b2fe8ac00601b924def0b958cddcf9f, NAME => 'usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f.', STARTKEY => 'user7', ENDKEY => 'user8'}, we couldn't close it: {2b2fe8ac00601b924def0b958cddcf9f state=FAILED_CLOSE, ts=1407858918471, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,486 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 26d4cd212a18e9ee4b02c35a47226e78, NAME => 'usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {26d4cd212a18e9ee4b02c35a47226e78 state=FAILED_CLOSE, ts=1407858918474, server=slave1,16020,1407858871296}
2014-08-12 08:55:18,486 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => 282ac6eb3ad9ac21b7dd901ba49e2e5a, NAME => 'usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {282ac6eb3ad9ac21b7dd901ba49e2e5a state=FAILED_CLOSE, ts=1407858918475, server=slave1,16020,1407858871296}
2014-08-12 08:55:19,487 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 26d4cd212a18e9ee4b02c35a47226e78 to be assigned.
2014-08-12 08:55:19,488 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 26d4cd212a18e9ee4b02c35a47226e78 didn't complete assignment in time
2014-08-12 08:55:19,488 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 2b2fe8ac00601b924def0b958cddcf9f to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 08:55:29,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for bca74dd3b73db4b2c1f2eed739d88d4a to be assigned.
2014-08-12 08:55:29,701 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region bca74dd3b73db4b2c1f2eed739d88d4a didn't complete assignment in time
2014-08-12 08:55:29,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 26d4cd212a18e9ee4b02c35a47226e78 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 08:55:34,510 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 2b2fe8ac00601b924def0b958cddcf9f to be assigned.
2014-08-12 08:55:34,511 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 2b2fe8ac00601b924def0b958cddcf9f didn't complete assignment in time
2014-08-12 08:55:34,511 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 924e44ac3294b7d86240224fd50279a3 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 08:55:40,996 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.ServerManager: Registering server=slave1,16020,1407858938186
2014-08-12 08:55:40,997 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407858871296 looks stale, new server:slave1,16020,1407858938186
