Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:27:42,876 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1405002462674.9e0164aa8c8085224eea7a5214664ee5.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Updates disabled for region usertable,user8,1405002462675.bdbf04eb87a31b826903d9a2b7b68e61.
2014-07-10 07:27:42,875 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Instantiated usertable,user7,1405002462674.a59758199aa450565f407da9a01b1c26.
2014-07-10 07:27:42,875 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1405002462674.a2706be48390be869c7a3d69f646ed21.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Instantiated usertable,,1405002462674.80bcb0020451a9570c01d0ba4870bea4.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closing usertable,user7,1405002462674.a59758199aa450565f407da9a01b1c26.: disabling compactions & flushes
2014-07-10 07:27:42,875 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1405002462674.3ddf70588d0594884f092891aec676ef.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Updates disabled for region usertable,user7,1405002462674.a59758199aa450565f407da9a01b1c26.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closing usertable,,1405002462674.80bcb0020451a9570c01d0ba4870bea4.: disabling compactions & flushes
2014-07-10 07:27:42,876 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1405002462675.bdbf04eb87a31b826903d9a2b7b68e61.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Updates disabled for region usertable,,1405002462674.80bcb0020451a9570c01d0ba4870bea4.
2014-07-10 07:27:42,876 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1405002462674.a59758199aa450565f407da9a01b1c26.
2014-07-10 07:27:42,876 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Instantiated usertable,user3,1405002462674.53847df6c9ba66077c53d8d62f428b37.
2014-07-10 07:27:42,877 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1405002462674.80bcb0020451a9570c01d0ba4870bea4.
2014-07-10 07:27:42,877 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closing usertable,user3,1405002462674.53847df6c9ba66077c53d8d62f428b37.: disabling compactions & flushes
2014-07-10 07:27:42,877 DEBUG [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Updates disabled for region usertable,user3,1405002462674.53847df6c9ba66077c53d8d62f428b37.
2014-07-10 07:27:42,877 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1405002462674.53847df6c9ba66077c53d8d62f428b37.
2014-07-10 07:27:42,913 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Instantiated usertable,user9,1405002462675.c0a05e5f01b1e3b26a6845a4218e9b91.
2014-07-10 07:27:42,913 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Instantiated usertable,user4,1405002462674.acf8342e4257c287ab4175b7836cff94.
2014-07-10 07:27:42,913 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closing usertable,user9,1405002462675.c0a05e5f01b1e3b26a6845a4218e9b91.: disabling compactions & flushes
2014-07-10 07:27:42,913 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closing usertable,user4,1405002462674.acf8342e4257c287ab4175b7836cff94.: disabling compactions & flushes
2014-07-10 07:27:42,914 DEBUG [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Updates disabled for region usertable,user9,1405002462675.c0a05e5f01b1e3b26a6845a4218e9b91.
2014-07-10 07:27:42,914 DEBUG [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Updates disabled for region usertable,user4,1405002462674.acf8342e4257c287ab4175b7836cff94.
2014-07-10 07:27:42,914 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1405002462675.c0a05e5f01b1e3b26a6845a4218e9b91.
2014-07-10 07:27:42,914 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1405002462674.acf8342e4257c287ab4175b7836cff94.
2014-07-10 07:27:42,942 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] catalog.MetaEditor: Added 10
2014-07-10 07:27:42,944 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning 10 region(s) across 2 server(s), round-robin=true
2014-07-10 07:27:42,945 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,945 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: Timeout-on-RIT=125000
2014-07-10 07:27:42,945 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,60020,1405002087225
2014-07-10 07:27:42,945 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node a2d456da92173c1cdb151e0ec63d1bd4 with OFFLINE state
2014-07-10 07:27:42,946 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 9e0164aa8c8085224eea7a5214664ee5 with OFFLINE state
2014-07-10 07:27:42,946 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node a2706be48390be869c7a3d69f646ed21 with OFFLINE state
2014-07-10 07:27:42,946 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 3ddf70588d0594884f092891aec676ef with OFFLINE state
2014-07-10 07:27:42,946 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node bdbf04eb87a31b826903d9a2b7b68e61 with OFFLINE state
2014-07-10 07:27:42,946 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node a59758199aa450565f407da9a01b1c26 with OFFLINE state
2014-07-10 07:27:42,947 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 80bcb0020451a9570c01d0ba4870bea4 with OFFLINE state
2014-07-10 07:27:42,947 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 53847df6c9ba66077c53d8d62f428b37 with OFFLINE state
2014-07-10 07:27:42,947 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node c0a05e5f01b1e3b26a6845a4218e9b91 with OFFLINE state
2014-07-10 07:27:42,947 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node acf8342e4257c287ab4175b7836cff94 with OFFLINE state
2014-07-10 07:27:42,954 DEBUG [main-EventThread] master.OfflineCallback: rs={a2d456da92173c1cdb151e0ec63d1bd4 state=OFFLINE, ts=1405002462942, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,954 DEBUG [main-EventThread] master.OfflineCallback: rs={9e0164aa8c8085224eea7a5214664ee5 state=OFFLINE, ts=1405002462942, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,955 DEBUG [main-EventThread] master.OfflineCallback: rs={a2706be48390be869c7a3d69f646ed21 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,955 DEBUG [main-EventThread] master.OfflineCallback: rs={3ddf70588d0594884f092891aec676ef state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,956 DEBUG [main-EventThread] master.OfflineCallback: rs={bdbf04eb87a31b826903d9a2b7b68e61 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,956 DEBUG [main-EventThread] master.OfflineCallback: rs={a59758199aa450565f407da9a01b1c26 state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,956 DEBUG [main-EventThread] master.OfflineCallback: rs={80bcb0020451a9570c01d0ba4870bea4 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,957 DEBUG [main-EventThread] master.OfflineCallback: rs={53847df6c9ba66077c53d8d62f428b37 state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,970 DEBUG [main-EventThread] master.OfflineCallback: rs={c0a05e5f01b1e3b26a6845a4218e9b91 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,972 DEBUG [main-EventThread] master.OfflineCallback: rs={acf8342e4257c287ab4175b7836cff94 state=OFFLINE, ts=1405002462944, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,972 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={a2d456da92173c1cdb151e0ec63d1bd4 state=OFFLINE, ts=1405002462942, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,973 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405002088035 unassigned znodes=1 of total=5
2014-07-10 07:27:42,973 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={9e0164aa8c8085224eea7a5214664ee5 state=OFFLINE, ts=1405002462942, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,973 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={a2706be48390be869c7a3d69f646ed21 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,973 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405002087225 unassigned znodes=1 of total=5
2014-07-10 07:27:42,973 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={3ddf70588d0594884f092891aec676ef state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,973 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={bdbf04eb87a31b826903d9a2b7b68e61 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,974 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={a59758199aa450565f407da9a01b1c26 state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,974 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={80bcb0020451a9570c01d0ba4870bea4 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,974 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={53847df6c9ba66077c53d8d62f428b37 state=OFFLINE, ts=1405002462943, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,974 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={c0a05e5f01b1e3b26a6845a4218e9b91 state=OFFLINE, ts=1405002462943, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,974 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={acf8342e4257c287ab4175b7836cff94 state=OFFLINE, ts=1405002462944, server=null}, server=slave1,60020,1405002087225
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405002088035 unassigned znodes=5 of total=5
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {a2d456da92173c1cdb151e0ec63d1bd4 state=OFFLINE, ts=1405002462945, server=null} to {a2d456da92173c1cdb151e0ec63d1bd4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {a2706be48390be869c7a3d69f646ed21 state=OFFLINE, ts=1405002462946, server=null} to {a2706be48390be869c7a3d69f646ed21 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {bdbf04eb87a31b826903d9a2b7b68e61 state=OFFLINE, ts=1405002462946, server=null} to {bdbf04eb87a31b826903d9a2b7b68e61 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {80bcb0020451a9570c01d0ba4870bea4 state=OFFLINE, ts=1405002462947, server=null} to {80bcb0020451a9570c01d0ba4870bea4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.RegionStates: Transitioned {c0a05e5f01b1e3b26a6845a4218e9b91 state=OFFLINE, ts=1405002462947, server=null} to {c0a05e5f01b1e3b26a6845a4218e9b91 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:42,978 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405002087225 unassigned znodes=5 of total=5
2014-07-10 07:27:42,979 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {9e0164aa8c8085224eea7a5214664ee5 state=OFFLINE, ts=1405002462946, server=null} to {9e0164aa8c8085224eea7a5214664ee5 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:42,979 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {3ddf70588d0594884f092891aec676ef state=OFFLINE, ts=1405002462946, server=null} to {3ddf70588d0594884f092891aec676ef state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:42,979 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {a59758199aa450565f407da9a01b1c26 state=OFFLINE, ts=1405002462946, server=null} to {a59758199aa450565f407da9a01b1c26 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:42,979 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {53847df6c9ba66077c53d8d62f428b37 state=OFFLINE, ts=1405002462947, server=null} to {53847df6c9ba66077c53d8d62f428b37 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:42,979 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.RegionStates: Transitioned {acf8342e4257c287ab4175b7836cff94 state=OFFLINE, ts=1405002462947, server=null} to {acf8342e4257c287ab4175b7836cff94 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:42,995 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405002088035
2014-07-10 07:27:42,998 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405002087225
2014-07-10 07:27:42,998 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 53ms, with 10 regions still in transition
2014-07-10 07:27:42,998 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 07:27:43,003 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=a2d456da92173c1cdb151e0ec63d1bd4, current_state={a2d456da92173c1cdb151e0ec63d1bd4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,003 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {a2d456da92173c1cdb151e0ec63d1bd4 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {a2d456da92173c1cdb151e0ec63d1bd4 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,003 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=a2706be48390be869c7a3d69f646ed21, current_state={a2706be48390be869c7a3d69f646ed21 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,003 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {a2706be48390be869c7a3d69f646ed21 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {a2706be48390be869c7a3d69f646ed21 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,004 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=bdbf04eb87a31b826903d9a2b7b68e61, current_state={bdbf04eb87a31b826903d9a2b7b68e61 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,004 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {bdbf04eb87a31b826903d9a2b7b68e61 state=PENDING_OPEN, ts=1405002462978, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {bdbf04eb87a31b826903d9a2b7b68e61 state=OPENING, ts=1405002463004, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,004 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=9e0164aa8c8085224eea7a5214664ee5, current_state={9e0164aa8c8085224eea7a5214664ee5 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,004 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {9e0164aa8c8085224eea7a5214664ee5 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225} to {9e0164aa8c8085224eea7a5214664ee5 state=OPENING, ts=1405002463004, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,005 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 07:27:43,005 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=3ddf70588d0594884f092891aec676ef, current_state={3ddf70588d0594884f092891aec676ef state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,006 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {3ddf70588d0594884f092891aec676ef state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225} to {3ddf70588d0594884f092891aec676ef state=OPENING, ts=1405002463006, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,007 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405002087225, region=a59758199aa450565f407da9a01b1c26, current_state={a59758199aa450565f407da9a01b1c26 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,007 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {a59758199aa450565f407da9a01b1c26 state=PENDING_OPEN, ts=1405002462979, server=slave1,60020,1405002087225} to {a59758199aa450565f407da9a01b1c26 state=OPENING, ts=1405002463007, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,040 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=a2d456da92173c1cdb151e0ec63d1bd4, current_state={a2d456da92173c1cdb151e0ec63d1bd4 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,040 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {a2d456da92173c1cdb151e0ec63d1bd4 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {a2d456da92173c1cdb151e0ec63d1bd4 state=OPEN, ts=1405002463040, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,041 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of a2d456da92173c1cdb151e0ec63d1bd4 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:27:43,041 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=9e0164aa8c8085224eea7a5214664ee5, current_state={9e0164aa8c8085224eea7a5214664ee5 state=OPENING, ts=1405002463004, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,041 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {9e0164aa8c8085224eea7a5214664ee5 state=OPENING, ts=1405002463004, server=slave1,60020,1405002087225} to {9e0164aa8c8085224eea7a5214664ee5 state=OPEN, ts=1405002463041, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,041 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of 9e0164aa8c8085224eea7a5214664ee5 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:27:43,048 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=3ddf70588d0594884f092891aec676ef, current_state={3ddf70588d0594884f092891aec676ef state=OPENING, ts=1405002463006, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,048 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {3ddf70588d0594884f092891aec676ef state=OPENING, ts=1405002463006, server=slave1,60020,1405002087225} to {3ddf70588d0594884f092891aec676ef state=OPEN, ts=1405002463048, server=slave1,60020,1405002087225}
2014-07-10 07:27:43,048 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of 3ddf70588d0594884f092891aec676ef from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:27:43,048 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035, region=a2706be48390be869c7a3d69f646ed21, current_state={a2706be48390be869c7a3d69f646ed21 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,049 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {a2706be48390be869c7a3d69f646ed21 state=OPENING, ts=1405002463003, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {a2706be48390be869c7a3d69f646ed21 state=OPEN, ts=1405002463049, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:27:43,049 DEBUG [AM.ZK.Worker-pool2-t31] handler.OpenedRegionHandler: Handling OPENED of a2706be48390be869c7a3d69f646ed21 from sceplus-vm48.almaden.ibm.com,60020,1405002088035; deleting unassigned node
2014-07-10 07:27:43,050 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a2d456da92173c1cdb151e0ec63d1bd4 in expected state RS_ZK_REGION_OPENED
