Tue Aug 12 04:29:14 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 04:31:42,548 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-12 04:31:42,609 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,609 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,609 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,609 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,611 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,612 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,613 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,613 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,615 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,615 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-12 04:31:42,678 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407843102464.0218487fda2e7653428d8339ff1a1afd.
2014-08-12 04:31:42,696 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407843102464.53ae0488f4ff4647873b39bae1c5c834.
2014-08-12 04:31:42,696 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407843102464.4fa019a130ad4aa6caccf0faec524842.
2014-08-12 04:31:42,703 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407843102464.0aa17413a0be31eab4d95d93122f99bf.
2014-08-12 04:31:42,703 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407843102464.63ecd026b45542930183dc8363015b96.
2014-08-12 04:31:42,742 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407843102464.10b83682b42eb5c46c6abf3cdbfa9689.
2014-08-12 04:31:42,743 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407843102464.0d1493b43df978cafc3087bfe4d3d782.
2014-08-12 04:31:42,743 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407843102464.dbb9176e0a5a8b25011fd6173a16caa4.
2014-08-12 04:31:42,743 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407843102464.2066edd8e9780e6521e3f1085bf8a1d5.
2014-08-12 04:31:42,743 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407843102464.e7ce0d42cd7422a5fcf8c0f04679fa97.
2014-08-12 04:31:42,773 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-12 04:31:42,846 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407843023839
2014-08-12 04:31:42,846 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0218487fda2e7653428d8339ff1a1afd state=OFFLINE, ts=1407843102773, server=null} to {0218487fda2e7653428d8339ff1a1afd state=PENDING_OPEN, ts=1407843102846, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,847 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407843102464.0218487fda2e7653428d8339ff1a1afd. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,852 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {53ae0488f4ff4647873b39bae1c5c834 state=OFFLINE, ts=1407843102774, server=null} to {53ae0488f4ff4647873b39bae1c5c834 state=PENDING_OPEN, ts=1407843102852, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,852 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407843102464.53ae0488f4ff4647873b39bae1c5c834. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,856 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4fa019a130ad4aa6caccf0faec524842 state=OFFLINE, ts=1407843102774, server=null} to {4fa019a130ad4aa6caccf0faec524842 state=PENDING_OPEN, ts=1407843102856, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,857 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407843102464.4fa019a130ad4aa6caccf0faec524842. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,861 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0aa17413a0be31eab4d95d93122f99bf state=OFFLINE, ts=1407843102774, server=null} to {0aa17413a0be31eab4d95d93122f99bf state=PENDING_OPEN, ts=1407843102861, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,861 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407843102464.0aa17413a0be31eab4d95d93122f99bf. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,866 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {63ecd026b45542930183dc8363015b96 state=OFFLINE, ts=1407843102774, server=null} to {63ecd026b45542930183dc8363015b96 state=PENDING_OPEN, ts=1407843102866, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,866 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407843102464.63ecd026b45542930183dc8363015b96. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,870 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {10b83682b42eb5c46c6abf3cdbfa9689 state=OFFLINE, ts=1407843102774, server=null} to {10b83682b42eb5c46c6abf3cdbfa9689 state=PENDING_OPEN, ts=1407843102870, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,870 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407843102464.10b83682b42eb5c46c6abf3cdbfa9689. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,874 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0d1493b43df978cafc3087bfe4d3d782 state=OFFLINE, ts=1407843102775, server=null} to {0d1493b43df978cafc3087bfe4d3d782 state=PENDING_OPEN, ts=1407843102874, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,874 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407843102464.0d1493b43df978cafc3087bfe4d3d782. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,878 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {dbb9176e0a5a8b25011fd6173a16caa4 state=OFFLINE, ts=1407843102775, server=null} to {dbb9176e0a5a8b25011fd6173a16caa4 state=PENDING_OPEN, ts=1407843102878, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,879 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407843102464.dbb9176e0a5a8b25011fd6173a16caa4. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,883 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2066edd8e9780e6521e3f1085bf8a1d5 state=OFFLINE, ts=1407843102775, server=null} to {2066edd8e9780e6521e3f1085bf8a1d5 state=PENDING_OPEN, ts=1407843102883, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,883 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407843102464.2066edd8e9780e6521e3f1085bf8a1d5. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,887 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {e7ce0d42cd7422a5fcf8c0f04679fa97 state=OFFLINE, ts=1407843102775, server=null} to {e7ce0d42cd7422a5fcf8c0f04679fa97 state=PENDING_OPEN, ts=1407843102887, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,887 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407843102464.e7ce0d42cd7422a5fcf8c0f04679fa97. with state=PENDING_OPEN&sn=slave1,16020,1407843023839
2014-08-12 04:31:42,933 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-12 04:31:42,945 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-12 04:31:42,950 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {0218487fda2e7653428d8339ff1a1afd state=PENDING_OPEN, ts=1407843102846, server=slave1,16020,1407843023839} to {0218487fda2e7653428d8339ff1a1afd state=OPEN, ts=1407843102950, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,951 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407843102464.0218487fda2e7653428d8339ff1a1afd. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:42,954 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 0218487fda2e7653428d8339ff1a1afd on slave1,16020,1407843023839
2014-08-12 04:31:42,963 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Transition {53ae0488f4ff4647873b39bae1c5c834 state=PENDING_OPEN, ts=1407843102852, server=slave1,16020,1407843023839} to {53ae0488f4ff4647873b39bae1c5c834 state=OPEN, ts=1407843102963, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,963 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407843102464.53ae0488f4ff4647873b39bae1c5c834. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:42,965 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {4fa019a130ad4aa6caccf0faec524842 state=PENDING_OPEN, ts=1407843102856, server=slave1,16020,1407843023839} to {4fa019a130ad4aa6caccf0faec524842 state=OPEN, ts=1407843102965, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,965 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407843102464.4fa019a130ad4aa6caccf0faec524842. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:42,967 INFO  [defaultRpcServer.handler=20,queue=0,port=16020] master.RegionStates: Onlined 53ae0488f4ff4647873b39bae1c5c834 on slave1,16020,1407843023839
2014-08-12 04:31:42,969 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined 4fa019a130ad4aa6caccf0faec524842 on slave1,16020,1407843023839
2014-08-12 04:31:42,992 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {0aa17413a0be31eab4d95d93122f99bf state=PENDING_OPEN, ts=1407843102861, server=slave1,16020,1407843023839} to {0aa17413a0be31eab4d95d93122f99bf state=OPEN, ts=1407843102992, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,992 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407843102464.0aa17413a0be31eab4d95d93122f99bf. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:42,996 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Onlined 0aa17413a0be31eab4d95d93122f99bf on slave1,16020,1407843023839
2014-08-12 04:31:42,997 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {63ecd026b45542930183dc8363015b96 state=PENDING_OPEN, ts=1407843102866, server=slave1,16020,1407843023839} to {63ecd026b45542930183dc8363015b96 state=OPEN, ts=1407843102997, server=slave1,16020,1407843023839}
2014-08-12 04:31:42,997 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407843102464.63ecd026b45542930183dc8363015b96. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,000 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Onlined 63ecd026b45542930183dc8363015b96 on slave1,16020,1407843023839
2014-08-12 04:31:43,011 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {10b83682b42eb5c46c6abf3cdbfa9689 state=PENDING_OPEN, ts=1407843102870, server=slave1,16020,1407843023839} to {10b83682b42eb5c46c6abf3cdbfa9689 state=OPEN, ts=1407843103011, server=slave1,16020,1407843023839}
2014-08-12 04:31:43,011 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407843102464.10b83682b42eb5c46c6abf3cdbfa9689. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,015 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 10b83682b42eb5c46c6abf3cdbfa9689 on slave1,16020,1407843023839
2014-08-12 04:31:43,029 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Transition {0d1493b43df978cafc3087bfe4d3d782 state=PENDING_OPEN, ts=1407843102874, server=slave1,16020,1407843023839} to {0d1493b43df978cafc3087bfe4d3d782 state=OPEN, ts=1407843103029, server=slave1,16020,1407843023839}
2014-08-12 04:31:43,030 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user5,1407843102464.0d1493b43df978cafc3087bfe4d3d782. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,035 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Onlined 0d1493b43df978cafc3087bfe4d3d782 on slave1,16020,1407843023839
2014-08-12 04:31:43,037 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {dbb9176e0a5a8b25011fd6173a16caa4 state=PENDING_OPEN, ts=1407843102878, server=slave1,16020,1407843023839} to {dbb9176e0a5a8b25011fd6173a16caa4 state=OPEN, ts=1407843103037, server=slave1,16020,1407843023839}
2014-08-12 04:31:43,038 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407843102464.dbb9176e0a5a8b25011fd6173a16caa4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,042 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined dbb9176e0a5a8b25011fd6173a16caa4 on slave1,16020,1407843023839
2014-08-12 04:31:43,063 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {2066edd8e9780e6521e3f1085bf8a1d5 state=PENDING_OPEN, ts=1407843102883, server=slave1,16020,1407843023839} to {2066edd8e9780e6521e3f1085bf8a1d5 state=OPEN, ts=1407843103063, server=slave1,16020,1407843023839}
2014-08-12 04:31:43,063 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407843102464.2066edd8e9780e6521e3f1085bf8a1d5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,067 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 2066edd8e9780e6521e3f1085bf8a1d5 on slave1,16020,1407843023839
2014-08-12 04:31:43,192 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {e7ce0d42cd7422a5fcf8c0f04679fa97 state=PENDING_OPEN, ts=1407843102887, server=slave1,16020,1407843023839} to {e7ce0d42cd7422a5fcf8c0f04679fa97 state=OPEN, ts=1407843103192, server=slave1,16020,1407843023839}
2014-08-12 04:31:43,192 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407843102464.e7ce0d42cd7422a5fcf8c0f04679fa97. with state=OPEN&openSeqNum=2&server=slave1,16020,1407843023839
2014-08-12 04:31:43,196 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined e7ce0d42cd7422a5fcf8c0f04679fa97 on slave1,16020,1407843023839
2014-08-12 04:32:40,276 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:34:16,316 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=116, hits=108, hitRatio=93.10%, , cachingAccesses=112, cachingHits=104, cachingHitsRatio=92.86%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 04:34:44,350 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407840948273, dest=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:34:44,351 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407842984466, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843284351, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:34:44,351 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 04:34:44,356 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:34:44,369 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 04:34:44,372 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:34:44,372 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 04:34:44,372 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407843284351, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843284372, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:34:44,373 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 04:34:44,378 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:34:44,378 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407843284372, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843284378, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:34:44,378 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 04:34:44,381 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:34:44,396 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@34d7419f, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 04:34:44,397 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 04:34:44,442 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 04:34:44,442 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 04:34:44,443 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407843284378, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407843284443, server=sceplus-vm48.almaden.ibm.com,16020,1407842956115}
2014-08-12 04:34:44,443 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407842956115
2014-08-12 04:35:39,917 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-12 04:38:39,916 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407842956115-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
